Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.022616554 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0586     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 0.00457     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.08        |
| time/                   |             |
|    fps                  | 2736        |
|    iterations           | 133         |
|    time_elapsed         | 99          |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.020574898 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0606     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000771    |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.00258     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 134         |
|    time_elapsed         | 100         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.018343592 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.066      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00945    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 0.00235     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.01       |
| time/                   |            |
|    fps                  | 2737       |
|    iterations           | 135        |
|    time_elapsed         | 100        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02298852 |
|    clip_fraction        | 0.0533     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0677    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00186    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00725   |
|    value_loss           | 0.00203    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.96        |
| time/                   |             |
|    fps                  | 2738        |
|    iterations           | 136         |
|    time_elapsed         | 101         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.031557612 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0676     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.003       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.04       |
| time/                   |            |
|    fps                  | 2734       |
|    iterations           | 137        |
|    time_elapsed         | 102        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.01910106 |
|    clip_fraction        | 0.0578     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0743    |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0219    |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00623   |
|    value_loss           | 0.0035     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2735        |
|    iterations           | 138         |
|    time_elapsed         | 103         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.018240515 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0689     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 0.00335     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.82        |
| time/                   |             |
|    fps                  | 2736        |
|    iterations           | 139         |
|    time_elapsed         | 104         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.011297395 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0653     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00161    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 0.00274     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 140         |
|    time_elapsed         | 104         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.020225137 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0707     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 0.00324     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.07       |
| time/                   |            |
|    fps                  | 2738       |
|    iterations           | 141        |
|    time_elapsed         | 105        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.01939125 |
|    clip_fraction        | 0.0504     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0673    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000416  |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00662   |
|    value_loss           | 0.00234    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.75        |
| time/                   |             |
|    fps                  | 2734        |
|    iterations           | 142         |
|    time_elapsed         | 106         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.014042241 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0718     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.00307     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 2735        |
|    iterations           | 143         |
|    time_elapsed         | 107         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.018069206 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0698     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00633    |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.0036      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2736        |
|    iterations           | 144         |
|    time_elapsed         | 107         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022423206 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0646     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0015      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 0.00347     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.04        |
| time/                   |             |
|    fps                  | 2736        |
|    iterations           | 145         |
|    time_elapsed         | 108         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.023194514 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0718     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 0.00289     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.91       |
| time/                   |            |
|    fps                  | 2737       |
|    iterations           | 146        |
|    time_elapsed         | 109        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03206652 |
|    clip_fraction        | 0.0628     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0742    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0247    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00717   |
|    value_loss           | 0.00226    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 147         |
|    time_elapsed         | 109         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.020259336 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0637     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0067     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.00317     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.82       |
| time/                   |            |
|    fps                  | 2734       |
|    iterations           | 148        |
|    time_elapsed         | 110        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01840279 |
|    clip_fraction        | 0.0535     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0728    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00731   |
|    value_loss           | 0.00268    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 2735        |
|    iterations           | 149         |
|    time_elapsed         | 111         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.020959487 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0704     |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 0.00325     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 2736        |
|    iterations           | 150         |
|    time_elapsed         | 112         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.027406149 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0705     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 2736        |
|    iterations           | 151         |
|    time_elapsed         | 112         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.014630097 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0594     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0095     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.00212     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.82        |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 152         |
|    time_elapsed         | 113         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015979068 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.064      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.00192     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 2735        |
|    iterations           | 153         |
|    time_elapsed         | 114         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.015458707 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0622     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00026    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.08        |
| time/                   |             |
|    fps                  | 2735        |
|    iterations           | 154         |
|    time_elapsed         | 115         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.017976072 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0639     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00134    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.0022      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.04       |
| time/                   |            |
|    fps                  | 2736       |
|    iterations           | 155        |
|    time_elapsed         | 116        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.02049604 |
|    clip_fraction        | 0.0456     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.063     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00849   |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00748   |
|    value_loss           | 0.00232    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.96       |
| time/                   |            |
|    fps                  | 2736       |
|    iterations           | 156        |
|    time_elapsed         | 116        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01834951 |
|    clip_fraction        | 0.0482     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0622    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00314    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00784   |
|    value_loss           | 0.00255    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.86       |
| time/                   |            |
|    fps                  | 2737       |
|    iterations           | 157        |
|    time_elapsed         | 117        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.01325072 |
|    clip_fraction        | 0.0502     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0649    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00786   |
|    value_loss           | 0.00273    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 6.87         |
| time/                   |              |
|    fps                  | 2733         |
|    iterations           | 158          |
|    time_elapsed         | 118          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0155932205 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0587      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0119      |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 0.0026       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 2734        |
|    iterations           | 159         |
|    time_elapsed         | 119         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.014993044 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0569     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00393    |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 2735        |
|    iterations           | 160         |
|    time_elapsed         | 119         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013900405 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0589     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00625    |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0036     |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 2736        |
|    iterations           | 161         |
|    time_elapsed         | 120         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.017554034 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0539     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00334     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 0.00235     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.97       |
| time/                   |            |
|    fps                  | 2736       |
|    iterations           | 162        |
|    time_elapsed         | 121        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.02103726 |
|    clip_fraction        | 0.0456     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0592    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0279    |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00834   |
|    value_loss           | 0.0027     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 163         |
|    time_elapsed         | 121         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.019517325 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.056      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00955    |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.00182     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 2735        |
|    iterations           | 164         |
|    time_elapsed         | 122         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.017420119 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0624     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 2735        |
|    iterations           | 165         |
|    time_elapsed         | 123         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.016485814 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0561     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00641    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00778    |
|    value_loss           | 0.00241     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 2736        |
|    iterations           | 166         |
|    time_elapsed         | 124         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.019938502 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0612     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 2736        |
|    iterations           | 167         |
|    time_elapsed         | 124         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.019871887 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0628     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 2737        |
|    iterations           | 168         |
|    time_elapsed         | 125         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022352498 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0575     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2738        |
|    iterations           | 169         |
|    time_elapsed         | 126         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.023873042 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0594     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 0.00311     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.9        |
| time/                   |            |
|    fps                  | 2738       |
|    iterations           | 170        |
|    time_elapsed         | 127        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.02211941 |
|    clip_fraction        | 0.0555     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0617    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0043    |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.00919   |
|    value_loss           | 0.00263    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.88       |
| time/                   |            |
|    fps                  | 2739       |
|    iterations           | 171        |
|    time_elapsed         | 127        |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.02951032 |
|    clip_fraction        | 0.0491     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0568    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00818   |
|    value_loss           | 0.00294    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2739        |
|    iterations           | 172         |
|    time_elapsed         | 128         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.021459963 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0619     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00422    |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 173         |
|    time_elapsed         | 129         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.017897606 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0626     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.005      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 2740        |
|    iterations           | 174         |
|    time_elapsed         | 130         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.011852639 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0517     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00739    |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 2738        |
|    iterations           | 175         |
|    time_elapsed         | 130         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.018982412 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0567     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 0.00211     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.83        |
| time/                   |             |
|    fps                  | 2738        |
|    iterations           | 176         |
|    time_elapsed         | 131         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.018916914 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0554     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00323     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 2738        |
|    iterations           | 177         |
|    time_elapsed         | 132         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.022364788 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0543     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00318    |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.88        |
