Precomputed 12000 preferences
obs_dim=407, action_dim=3
Episode steps: 50 × ~12 multi-talk slots = 600
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 200000 steps...
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0691      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 2583        |
|    iterations           | 94          |
|    time_elapsed         | 74          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.013463821 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0813     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00858     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.0528      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 2583        |
|    iterations           | 95          |
|    time_elapsed         | 75          |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.022115873 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00552    |
|    value_loss           | 0.0741      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 2583        |
|    iterations           | 96          |
|    time_elapsed         | 76          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.027823452 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0901     |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00438     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00869    |
|    value_loss           | 0.0495      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 326         |
| time/                   |             |
|    fps                  | 2583        |
|    iterations           | 97          |
|    time_elapsed         | 76          |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.017356582 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.0635      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 326        |
| time/                   |            |
|    fps                  | 2583       |
|    iterations           | 98         |
|    time_elapsed         | 77         |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.02203491 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0847    |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0356     |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00549   |
|    value_loss           | 0.0819     |
----------------------------------------
WROTE: /Users/fedor/Study/masters-degree/experiments/data/models/ppo_v2_policy.zip

Evaluating on 50 episodes...
Eval over 50 eps:
  Mean reward: 327.316 ± 2.730
  Mean overflow rate: 0.0000
